type Query {
  nonNullableInteger: Int!
  nullableInteger: Int
  nonNullableId: ID!
  nullableId: ID
  nonNullableFloat: Float!
  nullableFloat: Float
  nonNullableBoolean: Boolean!
  nullableBoolean: Boolean
  nonNullableString: String!
  nullableString: String
  listOfNullableStrings: [String]
  listOfNonNullableString: [String!]
  listOfNullableIntegers: [Int]
  listOfNonNullableIntegers: [Int!]
  nonNullableListOfNullableIntegers: [Int]!
  nonNullableListOfNonNullableIntegers: [Int!]!
  nonNullableListOfNullableString: [String]!
  nonNullableListOfNonNullableString: [String!]!
}
